TotalConfirmed,TotalDeaths,TotalRecovered,Country,Date
209451,7896,0,Afghanistan,2023-04-05
334457,3598,0,Albania,2023-04-05
271496,6881,0,Algeria,2023-04-05
47890,165,0,Andorra,2023-04-05
105288,1933,0,Angola,2023-04-05
11,0,0,Antarctica,2023-04-05
9106,146,0,Antigua and Barbuda,2023-04-05
10044957,130472,0,Argentina,2023-04-05
447308,8727,0,Armenia,2023-04-05
11399460,19574,0,Australia,2023-04-05
5961143,21970,0,Austria,2023-04-05
828825,10138,0,Azerbaijan,2023-04-05
37491,833,0,Bahamas,2023-04-05
710693,1553,0,Bahrain,2023-04-05
2037871,29445,0,Bangladesh,2023-04-05
106798,579,0,Barbados,2023-04-05
994037,7118,0,Belarus,2023-04-05
4739365,33814,0,Belgium,2023-04-05
70757,688,0,Belize,2023-04-05
27999,163,0,Benin,2023-04-05
62627,21,0,Bhutan,2023-04-05
1194277,22365,0,Bolivia,2023-04-05
401729,16280,0,Bosnia and Herzegovina,2023-04-05
329758,2801,0,Botswana,2023-04-05
37076053,699276,0,Brazil,2023-04-05
279661,225,0,Brunei Darussalam,2023-04-05
1297523,38228,0,Bulgaria,2023-04-05
22056,396,0,Burkina Faso,2023-04-05
53631,38,0,Burundi,2023-04-05
138719,3056,0,Cambodia,2023-04-05
124392,1965,0,Cameroon,2023-04-05
3987800,46097,0,Canada,2023-04-05
63244,413,0,Cape Verde,2023-04-05
15368,113,0,Central African Republic,2023-04-05
7679,194,0,Chad,2023-04-05
5192286,64273,0,Chile,2023-04-05
3378416,18831,0,China,2023-04-05
6359093,142339,0,Colombia,2023-04-05
9008,161,0,Comoros,2023-04-05
25087,388,0,Congo (Brazzaville),2023-04-05
95749,1464,0,Congo (Kinshasa),2023-04-05
1209725,9245,0,Costa Rica,2023-04-05
1269326,17987,0,Croatia,2023-04-05
1112643,8530,0,Cuba,2023-04-05
650685,1330,0,Cyprus,2023-04-05
4618256,42491,0,Czech Republic,2023-04-05
88263,834,0,Côte d'Ivoire,2023-04-05
3451036,8345,0,Denmark,2023-04-05
15690,189,0,Djibouti,2023-04-05
15760,74,0,Dominica,2023-04-05
660790,4384,0,Dominican Republic,2023-04-05
1057121,36014,0,Ecuador,2023-04-05
515759,24812,0,Egypt,2023-04-05
201785,4230,0,El Salvador,2023-04-05
17229,183,0,Equatorial Guinea,2023-04-05
10189,103,0,Eritrea,2023-04-05
615433,2946,0,Estonia,2023-04-05
500116,7572,0,Ethiopia,2023-04-05
68898,883,0,Fiji,2023-04-05
1463644,8967,0,Finland,2023-04-05
39866718,166176,0,France,2023-04-05
48981,306,0,Gabon,2023-04-05
12598,372,0,Gambia,2023-04-05
1827537,16971,0,Georgia,2023-04-05
38249060,168935,0,Germany,2023-04-05
171229,1462,0,Ghana,2023-04-05
5548487,34779,0,Greece,2023-04-05
19680,238,0,Grenada,2023-04-05
1238247,20182,0,Guatemala,2023-04-05
38267,467,0,Guinea,2023-04-05
8960,176,0,Guinea-Bissau,2023-04-05
73075,1298,0,Guyana,2023-04-05
34202,860,0,Haiti,2023-04-05
29,0,0,Holy See (Vatican City State),2023-04-05
472250,11111,0,Honduras,2023-04-05
2196804,48762,0,Hungary,2023-04-05
209137,263,0,Iceland,2023-04-05
44690738,530779,0,India,2023-04-05
6738225,160941,0,Indonesia,2023-04-05
7572311,144933,0,"Iran, Islamic Republic of",2023-04-05
2465545,25375,0,Iraq,2023-04-05
1704502,8708,0,Ireland,2023-04-05
4803824,12329,0,Israel,2023-04-05
25603510,188322,0,Italy,2023-04-05
154416,3514,0,Jamaica,2023-04-05
33320438,72997,0,Japan,2023-04-05
1746997,14122,0,Jordan,2023-04-05
1498668,19071,0,Kazakhstan,2023-04-05
342937,5688,0,Kenya,2023-04-05
5014,18,0,Kiribati,2023-04-05
